externalStatus,internalStatus
Loaded on board (Vessel name : VAYENGA MAERSK),Loaded on Vessel
Vessel Departure (Vessel name : VAYENGA MAERSK),Departure
Vessel Arrival (Vessel name : VAYENGA MAERSK),Arrival
Empty to shipper,Empty Container Released
Loaded on board (Vessel name : VAYENGA MAERSK),Loaded on Vessel
Vessel Departure (Vessel name : VAYENGA MAERSK),Departure
Vessel Arrival (Vessel name : VAYENGA MAERSK),Arrival
Empty to shipper,Empty Container Released
Loaded on board (Vessel name : VAYENGA MAERSK),Loaded on Vessel
Vessel Departure (Vessel name : VAYENGA MAERSK),Departure
Vessel Arrival (Vessel name : VAYENGA MAERSK),Arrival
Empty to shipper,Empty Container Released
Loaded on board (Vessel name : VAYENGA MAERSK),Loaded on Vessel
Vessel Departure (Vessel name : VAYENGA MAERSK),Departure
Vessel Arrival (Vessel name : VAYENGA MAERSK),Arrival
Empty to shipper,Empty Container Released
Loaded on board (Vessel name : VAYENGA MAERSK),Loaded on Vessel
Vessel Departure (Vessel name : VAYENGA MAERSK),Departure
Vessel Arrival (Vessel name : VAYENGA MAERSK),Arrival
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
Import Unloaded from Rail,Unloaded on Vessel
Import Loaded on Rail,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Full Transshipment Loaded,Loaded on Vessel
Export Loaded on Vessel,Loaded on Vessel
Empty to Shipper,Empty Container Released
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
"Gate out, Empty",Empty Return
Gate in,Gate In
Load on MSC ORION / 227N,Loaded on Vessel
Discharge,Departure
On rail,On Rail
Off rail,Off Rail
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
Load on MAERSK SEMBAWANG / 237E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
Gate in,Gate In
Load on MSC SVEVA / 248E,Loaded on Vessel
Discharge,Departure
Gate out,Gate Out
DEPARTCU,Departure
Gate in,Gate In
